/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/helpers.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/helpers.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/integration/test_pip_install_sdist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/integration/test_pip_install_sdist.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_core_metadata.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_core_metadata.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_extern.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_extern.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_egg_info.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_egg_info.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_bdist_egg.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_bdist_egg.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/namespaces.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/namespaces.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_manifest.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_manifest.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_distutils_adoption.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_distutils_adoption.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_scripts.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_scripts.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_sdist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_sdist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_archive_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_archive_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_build_py.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_build_py.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/script-with-bom.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/script-with-bom.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_shutil_wrapper.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_shutil_wrapper.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_config_discovery.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_config_discovery.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_install_scripts.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_install_scripts.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_bdist_deprecations.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_bdist_deprecations.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/text.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/text.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_depends.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_depends.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_find_packages.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_find_packages.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_bdist_wheel.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_bdist_wheel.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/environment.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/environment.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/textwrap.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/textwrap.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_core_metadata.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_core_metadata.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_warnings.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_warnings.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/contexts.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/contexts.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_namespaces.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_namespaces.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_wheel.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_wheel.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_setopt.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_setopt.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_build_clib.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_build_clib.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_build.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_build.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_develop.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_develop.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_build_meta.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_build_meta.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_extern.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_extern.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_dist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_dist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/fixtures.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/fixtures.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_virtualenv.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_virtualenv.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_setuptools.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_setuptools.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_dist_info.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_dist_info.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_logging.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_logging.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_build_ext.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_build_ext.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/mod_with_constant.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/mod_with_constant.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_windows_wrappers.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_windows_wrappers.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_glob.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_glob.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_unicode_utils.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_unicode_utils.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_editable_install.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_editable_install.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_find_py_modules.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/__pycache__/test_find_py_modules.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_manifest.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_manifest.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_build_clib.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_build_clib.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_setopt.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_setopt.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_wheel.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_wheel.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_egg_info.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_egg_info.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_build.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_build.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_install_scripts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_install_scripts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_find_py_modules.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_find_py_modules.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_build_ext.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_build_ext.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_unicode_utils.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_unicode_utils.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/text.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/text.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_bdist_egg.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_bdist_egg.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_glob.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_glob.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/environment.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/environment.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_config_discovery.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_config_discovery.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_windows_wrappers.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_windows_wrappers.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/mod_with_constant.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/mod_with_constant.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_find_packages.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_find_packages.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/contexts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/contexts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_setuptools.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_setuptools.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_dist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_dist.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_scripts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_scripts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_bdist_wheel.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_bdist_wheel.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_develop.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_develop.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/test_editable_install.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/test_editable_install.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/tests/fixtures.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/tests/fixtures.py
